Industrial_and_Scientific
   0%|          | 0/36259 [00:00<?, ?it/s]   3%|▎         | 963/36259 [00:00<00:03, 9628.52it/s]   5%|▌         | 1926/36259 [00:00<00:03, 9564.70it/s]   8%|▊         | 2883/36259 [00:00<00:03, 9429.84it/s]  11%|█         | 3827/36259 [00:00<00:03, 9350.93it/s]  13%|█▎        | 4764/36259 [00:00<00:03, 9355.66it/s]  16%|█▌        | 5700/36259 [00:00<00:03, 9352.04it/s]  18%|█▊        | 6636/36259 [00:00<00:03, 9353.67it/s]  21%|██        | 7572/36259 [00:00<00:03, 9267.33it/s]  23%|██▎       | 8513/36259 [00:00<00:02, 9309.87it/s]  26%|██▌       | 9452/36259 [00:01<00:02, 9330.80it/s]  29%|██▊       | 10395/36259 [00:01<00:02, 9358.25it/s]  31%|███▏      | 11331/36259 [00:01<00:02, 9319.18it/s]  34%|███▍      | 12264/36259 [00:01<00:02, 9296.65it/s]  36%|███▋      | 13194/36259 [00:01<00:02, 9256.69it/s]  39%|███▉      | 14120/36259 [00:01<00:02, 9175.37it/s]  41%|████▏     | 15038/36259 [00:01<00:02, 9146.13it/s]  44%|████▍     | 15953/36259 [00:01<00:02, 9130.28it/s]  47%|████▋     | 16879/36259 [00:01<00:02, 9166.41it/s]  49%|████▉     | 17796/36259 [00:01<00:02, 9156.19it/s]  52%|█████▏    | 18714/36259 [00:02<00:01, 9160.14it/s]  54%|█████▍    | 19631/36259 [00:02<00:01, 9153.56it/s]  57%|█████▋    | 20547/36259 [00:02<00:01, 9131.43it/s]  59%|█████▉    | 21461/36259 [00:02<00:01, 9111.82it/s]  62%|██████▏   | 22374/36259 [00:02<00:01, 9117.06it/s]  64%|██████▍   | 23294/36259 [00:02<00:01, 9138.50it/s]  67%|██████▋   | 24208/36259 [00:02<00:01, 9080.89it/s]  69%|██████▉   | 25118/36259 [00:02<00:01, 9084.22it/s]  72%|███████▏  | 26028/36259 [00:02<00:01, 9087.76it/s]  74%|███████▍  | 26937/36259 [00:02<00:01, 8971.00it/s]  77%|███████▋  | 27841/36259 [00:03<00:00, 8991.14it/s]  79%|███████▉  | 28741/36259 [00:03<00:00, 8991.61it/s]  82%|████████▏ | 29641/36259 [00:03<00:00, 8945.96it/s]  84%|████████▍ | 30547/36259 [00:03<00:00, 8977.63it/s]  87%|████████▋ | 31445/36259 [00:03<00:00, 8943.83it/s]  89%|████████▉ | 32340/36259 [00:03<00:00, 8927.05it/s]  92%|█████████▏| 33233/36259 [00:03<00:00, 8900.78it/s]  94%|█████████▍| 34124/36259 [00:03<00:00, 8890.69it/s]  97%|█████████▋| 35014/36259 [00:03<00:00, 8857.79it/s]  99%|█████████▉| 35900/36259 [00:03<00:00, 8837.51it/s] 100%|██████████| 36259/36259 [00:03<00:00, 9120.10it/s]
   0%|          | 0/6516 [00:00<?, ?it/s] 100%|██████████| 6516/6516 [00:00<00:00, 727638.04it/s]
   0%|          | 0/10000 [00:00<?, ?it/s]  10%|█         | 1041/10000 [00:00<00:00, 10402.97it/s]  21%|██        | 2082/10000 [00:00<00:00, 10405.04it/s]  32%|███▏      | 3152/10000 [00:00<00:00, 10534.60it/s]  42%|████▏     | 4206/10000 [00:00<00:00, 10533.14it/s]  53%|█████▎    | 5260/10000 [00:00<00:00, 10474.99it/s]  63%|██████▎   | 6324/10000 [00:00<00:00, 10528.18it/s]  74%|███████▍  | 7387/10000 [00:00<00:00, 10560.68it/s]  84%|████████▍ | 8444/10000 [00:00<00:00, 9482.36it/s]   94%|█████████▍| 9412/10000 [00:00<00:00, 9519.20it/s] 100%|██████████| 10000/10000 [00:00<00:00, 10065.20it/s]
   0%|          | 0/4532 [00:00<?, ?it/s]  20%|█▉        | 899/4532 [00:00<00:00, 8981.94it/s]  40%|███▉      | 1798/4532 [00:00<00:00, 8899.11it/s]  59%|█████▉    | 2696/4532 [00:00<00:00, 8935.61it/s]  79%|███████▉  | 3590/4532 [00:00<00:00, 8884.13it/s]  99%|█████████▉| 4479/4532 [00:00<00:00, 8870.76it/s] 100%|██████████| 4532/4532 [00:00<00:00, 8887.63it/s]
train_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 52775
})
eval_dataset:  Dataset({
    features: ['prompt', 'completion'],
    num_rows: 4532
})
`torch_dtype` is deprecated! Use `dtype` instead!
item_num: 3686
Load item_ada_embd successfully.
max_completion_length: 128
Detected kernel version 4.19.90, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
self.temperature: 1.0
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
Gradient accumulation steps mismatch: GradientAccumulationPlugin has 1, DeepSpeed config has 4. Using DeepSpeed's value.
[2026-06-22 16:01:37,662] [WARNING] [engine.py:1406:_do_optimizer_sanity_check] **** You are using ZeRO with an untested optimizer, proceed with caution *****
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /root/MiniOneRec/wandb/offline-run-20260622_160139-fi4xr8ic
   0%|          | 0/3299 [00:00<?, ?it/s]   0%|          | 1/3299 [00:05<4:39:22,  5.08s/it]                                                    {'loss': -0.0, 'grad_norm': 1.2329635620117188, 'learning_rate': 0.0, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025651007890701294, 'reward': 0.005598992574959993, 'reward_std': 0.09936377219855785, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 0.0, 'epoch': 0.0}
 67%|██████▋   | 2196/3299 [1:32:50<35:47,  1.95s/it] 67%|██████▋   | 2197/3299 [1:32:51<32:39,  1.78s/it]                                                     {'loss': 1.5521, 'grad_norm': 1.0511831045150757, 'learning_rate': 2.656013882512052e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03647696226835251, 'reward': 0.010398040525615215, 'reward_std': 0.14803506061434746, 'categorical_diversity': 1.0, 'token_diversity': 0.44921875, 'completion_length': 5.0, 'kl': 155.06109619140625, 'epoch': 0.67}
 67%|██████▋   | 2197/3299 [1:32:51<32:39,  1.78s/it] 67%|██████▋   | 2198/3299 [1:32:54<37:26,  2.04s/it]                                                     {'loss': 0.0063, 'grad_norm': 0.7244696617126465, 'learning_rate': 2.65167909552754e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333599023520947, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.404296875, 'completion_length': 5.0, 'kl': 0.625396728515625, 'epoch': 0.67}
 67%|██████▋   | 2198/3299 [1:32:54<37:26,  2.04s/it] 67%|██████▋   | 2199/3299 [1:32:57<39:35,  2.16s/it]                                                     {'loss': 0.0043, 'grad_norm': 0.4829641282558441, 'learning_rate': 2.6473465719215906e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024333598092198372, 'reward': 0.006916402839124203, 'reward_std': 0.09864593669772148, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.42608642578125, 'epoch': 0.67}
 67%|██████▋   | 2199/3299 [1:32:57<39:35,  2.16s/it] 67%|██████▋   | 2200/3299 [1:32:59<38:58,  2.13s/it]                                                     {'loss': 0.0045, 'grad_norm': 1.1919269561767578, 'learning_rate': 2.6430163158700116e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012884419411420822, 'reward': 0.0027405801229178905, 'reward_std': 0.0497065894305706, 'categorical_diversity': 1.0, 'token_diversity': 0.505859375, 'completion_length': 5.0, 'kl': 0.447357177734375, 'epoch': 0.67}
 67%|██████▋   | 2200/3299 [1:32:59<38:58,  2.13s/it] 67%|██████▋   | 2201/3299 [1:33:01<37:49,  2.07s/it]                                                     {'loss': 0.0021, 'grad_norm': 0.8875724673271179, 'learning_rate': 2.6386883315464285e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04388948995620012, 'reward': 0.010798012837767601, 'reward_std': 0.17338130250573158, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.2078857421875, 'epoch': 0.67}
 67%|██████▋   | 2201/3299 [1:33:01<37:49,  2.07s/it] 67%|██████▋   | 2202/3299 [1:33:02<36:00,  1.97s/it]                                                     {'loss': 0.0008, 'grad_norm': 0.02325262501835823, 'learning_rate': 2.6343626231222774e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012402096763253212, 'reward': 0.0032229050993919373, 'reward_std': 0.049507804214954376, 'categorical_diversity': 1.0, 'token_diversity': 0.435546875, 'completion_length': 5.0, 'kl': 0.0773162841796875, 'epoch': 0.67}
 67%|██████▋   | 2202/3299 [1:33:02<36:00,  1.97s/it] 67%|██████▋   | 2203/3299 [1:33:06<42:53,  2.35s/it]                                                     {'loss': 0.0016, 'grad_norm': 1.0079374313354492, 'learning_rate': 2.6300391947667934e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019845854490995407, 'reward': 0.0035916464403271675, 'reward_std': 0.0748748779296875, 'categorical_diversity': 1.0, 'token_diversity': 0.447265625, 'completion_length': 5.0, 'kl': 0.1622314453125, 'epoch': 0.67}
 67%|██████▋   | 2203/3299 [1:33:06<42:53,  2.35s/it] 67%|██████▋   | 2204/3299 [1:33:07<39:30,  2.16s/it]                                                     {'loss': 0.0107, 'grad_norm': 0.024049866944551468, 'learning_rate': 2.6257180506470283e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 1.065399169921875, 'epoch': 0.67}
 67%|██████▋   | 2204/3299 [1:33:07<39:30,  2.16s/it] 67%|██████▋   | 2205/3299 [1:33:09<36:09,  1.98s/it]                                                     {'loss': 0.0007, 'grad_norm': 0.11499911546707153, 'learning_rate': 2.621399194927817e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.067413330078125, 'epoch': 0.67}
 67%|██████▋   | 2205/3299 [1:33:09<36:09,  1.98s/it] 67%|██████▋   | 2206/3299 [1:33:10<33:50,  1.86s/it]                                                     {'loss': 0.001, 'grad_norm': 0.013649454340338707, 'learning_rate': 2.6170826317717975e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.020579259376972914, 'reward': 0.002858242020010948, 'reward_std': 0.07535161636769772, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 0.099853515625, 'epoch': 0.67}
 67%|██████▋   | 2206/3299 [1:33:10<33:50,  1.86s/it] 67%|██████▋   | 2207/3299 [1:33:12<34:17,  1.88s/it]                                                     {'loss': 0.0011, 'grad_norm': 0.5127774477005005, 'learning_rate': 2.612768365339397e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019226538948714733, 'reward': 0.004210962448269129, 'reward_std': 0.0746245551854372, 'categorical_diversity': 1.0, 'token_diversity': 0.478515625, 'completion_length': 5.0, 'kl': 0.1060791015625, 'epoch': 0.67}
 67%|██████▋   | 2207/3299 [1:33:12<34:17,  1.88s/it] 67%|██████▋   | 2208/3299 [1:33:14<32:29,  1.79s/it]                                                     {'loss': 0.0012, 'grad_norm': 1.9409531354904175, 'learning_rate': 2.60845639978883e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032024357467889786, 'reward': 0.007038143929094076, 'reward_std': 0.1243025716394186, 'categorical_diversity': 1.0, 'token_diversity': 0.49609375, 'completion_length': 5.0, 'kl': 0.11688232421875, 'epoch': 0.67}
 67%|██████▋   | 2208/3299 [1:33:14<32:29,  1.79s/it] 67%|██████▋   | 2209/3299 [1:33:16<36:00,  1.98s/it]                                                     {'loss': 0.001, 'grad_norm': 1.613120436668396, 'learning_rate': 2.6041467392760853e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.031183459796011448, 'reward': 0.007879041135311127, 'reward_std': 0.12374226003885269, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.10356903076171875, 'epoch': 0.67}
 67%|██████▋   | 2209/3299 [1:33:16<36:00,  1.98s/it] 67%|██████▋   | 2210/3299 [1:33:18<32:57,  1.82s/it]                                                     {'loss': 0.0005, 'grad_norm': 1.5225023031234741, 'learning_rate': 2.5998393879549444e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.011672770604491234, 'reward': 0.003952230326831341, 'reward_std': 0.049019455909729004, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.052001953125, 'epoch': 0.67}
 67%|██████▋   | 2210/3299 [1:33:18<32:57,  1.82s/it] 67%|██████▋   | 2211/3299 [1:33:19<31:32,  1.74s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.8111779093742371, 'learning_rate': 2.5955343499769525e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030899308621883392, 'reward': 0.00816319277510047, 'reward_std': 0.1236440110951662, 'categorical_diversity': 1.0, 'token_diversity': 0.45703125, 'completion_length': 5.0, 'kl': 0.0474700927734375, 'epoch': 0.67}
 67%|██████▋   | 2211/3299 [1:33:19<31:32,  1.74s/it] 67%|██████▋   | 2212/3299 [1:33:21<31:43,  1.75s/it]                                                     {'loss': 0.0185, 'grad_norm': 0.6453405022621155, 'learning_rate': 2.5912316294914232e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025545247830450535, 'reward': 0.0057047526352107525, 'reward_std': 0.09933307021856308, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 1.84759521484375, 'epoch': 0.67}
 67%|██████▋   | 2212/3299 [1:33:21<31:43,  1.75s/it] 67%|██████▋   | 2213/3299 [1:33:23<30:10,  1.67s/it]                                                     {'loss': 0.0027, 'grad_norm': 3.714210033416748, 'learning_rate': 2.5869312306454486e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03064057882875204, 'reward': 0.008421925362199545, 'reward_std': 0.12352533638477325, 'categorical_diversity': 1.0, 'token_diversity': 0.458984375, 'completion_length': 5.0, 'kl': 0.2740478515625, 'epoch': 0.67}
 67%|██████▋   | 2213/3299 [1:33:23<30:10,  1.67s/it] 67%|██████▋   | 2214/3299 [1:33:24<29:08,  1.61s/it]                                                     {'loss': 0.0067, 'grad_norm': 2.72367525100708, 'learning_rate': 2.5826331575838703e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03225202951580286, 'reward': 0.006810472346842289, 'reward_std': 0.12437107041478157, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.666107177734375, 'epoch': 0.67}
 67%|██████▋   | 2214/3299 [1:33:24<29:08,  1.61s/it] 67%|██████▋   | 2215/3299 [1:33:26<30:07,  1.67s/it]                                                     {'loss': 0.0023, 'grad_norm': 1.2036486864089966, 'learning_rate': 2.5783374144492946e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.03849022835493088, 'reward': 0.008384773507714272, 'reward_std': 0.1490578055381775, 'categorical_diversity': 1.0, 'token_diversity': 0.439453125, 'completion_length': 5.0, 'kl': 0.228515625, 'epoch': 0.67}
 67%|██████▋   | 2215/3299 [1:33:26<30:07,  1.67s/it] 67%|██████▋   | 2216/3299 [1:33:27<29:15,  1.62s/it]                                                     {'loss': 0.0028, 'grad_norm': 1.3817459344863892, 'learning_rate': 2.5740440053820814e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.02506292425096035, 'reward': 0.006187077611684799, 'reward_std': 0.0991342831403017, 'categorical_diversity': 1.0, 'token_diversity': 0.46484375, 'completion_length': 5.0, 'kl': 0.282470703125, 'epoch': 0.67}
 67%|██████▋   | 2216/3299 [1:33:27<29:15,  1.62s/it] 67%|██████▋   | 2217/3299 [1:33:30<35:07,  1.95s/it]                                                     {'loss': 0.0033, 'grad_norm': 0.03528272360563278, 'learning_rate': 2.569752934520341e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018238481134176254, 'reward': 0.005199020262807608, 'reward_std': 0.07401753030717373, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.3338623046875, 'epoch': 0.67}
 67%|██████▋   | 2217/3299 [1:33:30<35:07,  1.95s/it] 67%|██████▋   | 2218/3299 [1:33:32<32:36,  1.81s/it]                                                     {'loss': 0.0042, 'grad_norm': 2.1256070137023926, 'learning_rate': 2.565464205999929e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.030534646473824978, 'reward': 0.008527855388820171, 'reward_std': 0.12327569723129272, 'categorical_diversity': 1.0, 'token_diversity': 0.46875, 'completion_length': 5.0, 'kl': 0.415496826171875, 'epoch': 0.67}
 67%|██████▋   | 2218/3299 [1:33:32<32:36,  1.81s/it] 67%|██████▋   | 2219/3299 [1:33:34<33:59,  1.89s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.03131689131259918, 'learning_rate': 2.561177823954445e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.014201829209923744, 'reward': 0.0014231698587536812, 'reward_std': 0.050424426794052124, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.1812744140625, 'epoch': 0.67}
 67%|██████▋   | 2219/3299 [1:33:34<33:59,  1.89s/it] 67%|██████▋   | 2220/3299 [1:33:35<31:34,  1.76s/it]                                                     {'loss': 0.0006, 'grad_norm': 1.1995211839675903, 'learning_rate': 2.5568937925152272e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.012660828419029713, 'reward': 0.002964172512292862, 'reward_std': 0.04962648078799248, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.062286376953125, 'epoch': 0.67}
 67%|██████▋   | 2220/3299 [1:33:35<31:34,  1.76s/it] 67%|██████▋   | 2221/3299 [1:33:37<29:52,  1.66s/it]                                                     {'loss': 0.0079, 'grad_norm': 1.211944341659546, 'learning_rate': 2.5526121158113414e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025062925182282925, 'reward': 0.006187077611684799, 'reward_std': 0.09913428500294685, 'categorical_diversity': 1.0, 'token_diversity': 0.455078125, 'completion_length': 5.0, 'kl': 0.7869873046875, 'epoch': 0.67}
 67%|██████▋   | 2221/3299 [1:33:37<29:52,  1.66s/it] 67%|██████▋   | 2222/3299 [1:33:39<32:54,  1.83s/it]                                                     {'loss': 0.0002, 'grad_norm': 1.2026622295379639, 'learning_rate': 2.548332797969597e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.01750915590673685, 'reward': 0.005928345490247011, 'reward_std': 0.0735291838645935, 'categorical_diversity': 1.0, 'token_diversity': 0.451171875, 'completion_length': 5.0, 'kl': 0.02362060546875, 'epoch': 0.67}
 67%|██████▋   | 2222/3299 [1:33:39<32:54,  1.83s/it] 67%|██████▋   | 2223/3299 [1:33:41<32:57,  1.84s/it]                                                     {'loss': 0.001, 'grad_norm': 0.05461713299155235, 'learning_rate': 2.544055843114518e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04552653059363365, 'reward': 0.00916097080335021, 'reward_std': 0.17442554607987404, 'categorical_diversity': 1.0, 'token_diversity': 0.431640625, 'completion_length': 5.0, 'kl': 0.102783203125, 'epoch': 0.67}
 67%|██████▋   | 2223/3299 [1:33:41<32:57,  1.84s/it] 67%|██████▋   | 2224/3299 [1:33:42<32:40,  1.82s/it]                                                     {'loss': 0.0036, 'grad_norm': 2.070697069168091, 'learning_rate': 2.5397812553683552e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.03138163313269615, 'reward': 0.007680867798626423, 'reward_std': 0.12384279817342758, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.365081787109375, 'epoch': 0.67}
 67%|██████▋   | 2224/3299 [1:33:42<32:40,  1.82s/it] 67%|██████▋   | 2225/3299 [1:33:45<36:23,  2.03s/it]                                                     {'loss': 0.0084, 'grad_norm': 1.0025238990783691, 'learning_rate': 2.5355090388510806e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018720805644989014, 'reward': 0.004716695286333561, 'reward_std': 0.0742163173854351, 'categorical_diversity': 1.0, 'token_diversity': 0.443359375, 'completion_length': 5.0, 'kl': 0.83905029296875, 'epoch': 0.67}
 67%|██████▋   | 2225/3299 [1:33:45<36:23,  2.03s/it] 67%|██████▋   | 2226/3299 [1:33:47<35:04,  1.96s/it]                                                     {'loss': 0.0009, 'grad_norm': 1.0373117923736572, 'learning_rate': 2.531239197680375e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.025427587796002626, 'reward': 0.005822414997965097, 'reward_std': 0.0992543213069439, 'categorical_diversity': 1.0, 'token_diversity': 0.490234375, 'completion_length': 5.0, 'kl': 0.08587646484375, 'epoch': 0.67}
 67%|██████▋   | 2226/3299 [1:33:47<35:04,  1.96s/it] 68%|██████▊   | 2227/3299 [1:33:48<33:25,  1.87s/it]                                                     {'loss': 0.0015, 'grad_norm': 0.03571394830942154, 'learning_rate': 2.5269717359716355e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.439453125, 'completion_length': 5.0, 'kl': 0.1524658203125, 'epoch': 0.68}
 68%|██████▊   | 2227/3299 [1:33:48<33:25,  1.87s/it] 68%|██████▊   | 2228/3299 [1:33:50<31:44,  1.78s/it]                                                     {'loss': 0.0076, 'grad_norm': 0.8678390979766846, 'learning_rate': 2.5227066578379624e-06, 'rewards/rule_reward': 0.0390625, 'rewards/ndcg_rule_reward': -0.032506681978702545, 'reward': 0.0065558189526200294, 'reward_std': 0.12450135871767998, 'categorical_diversity': 1.0, 'token_diversity': 0.466796875, 'completion_length': 5.0, 'kl': 0.760498046875, 'epoch': 0.68}
 68%|██████▊   | 2228/3299 [1:33:50<31:44,  1.78s/it] 68%|██████▊   | 2229/3299 [1:33:52<33:01,  1.85s/it]                                                     {'loss': 0.0005, 'grad_norm': 0.058572836220264435, 'learning_rate': 2.5184439673901606e-06, 'rewards/rule_reward': 0.015625, 'rewards/ndcg_rule_reward': -0.014013547450304031, 'reward': 0.0016114520840346813, 'reward_std': 0.05035354197025299, 'categorical_diversity': 1.0, 'token_diversity': 0.486328125, 'completion_length': 5.0, 'kl': 0.0501251220703125, 'epoch': 0.68}
 68%|██████▊   | 2229/3299 [1:33:52<33:01,  1.85s/it] 68%|██████▊   | 2230/3299 [1:33:54<35:20,  1.98s/it]                                                     {'loss': 0.0004, 'grad_norm': 1.022416114807129, 'learning_rate': 2.5141836687367273e-06, 'rewards/rule_reward': 0.0546875, 'rewards/ndcg_rule_reward': -0.04703205265104771, 'reward': 0.007655447814613581, 'reward_std': 0.17502165585756302, 'categorical_diversity': 1.0, 'token_diversity': 0.47265625, 'completion_length': 5.0, 'kl': 0.03997802734375, 'epoch': 0.68}
 68%|██████▊   | 2230/3299 [1:33:54<35:20,  1.98s/it] 68%|██████▊   | 2231/3299 [1:33:56<33:15,  1.87s/it]                                                     {'loss': 0.0018, 'grad_norm': 0.030834374949336052, 'learning_rate': 2.5099257659838682e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.018634204752743244, 'reward': 0.004803296644240618, 'reward_std': 0.0741877444088459, 'categorical_diversity': 1.0, 'token_diversity': 0.42578125, 'completion_length': 5.0, 'kl': 0.18170166015625, 'epoch': 0.68}
 68%|██████▊   | 2231/3299 [1:33:56<33:15,  1.87s/it] 68%|██████▊   | 2232/3299 [1:33:58<35:04,  1.97s/it]                                                     {'loss': 0.0009, 'grad_norm': 1.124532699584961, 'learning_rate': 2.505670263235464e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.024617750197649002, 'reward': 0.00663225119933486, 'reward_std': 0.09874418750405312, 'categorical_diversity': 1.0, 'token_diversity': 0.453125, 'completion_length': 5.0, 'kl': 0.08642578125, 'epoch': 0.68}
 68%|██████▊   | 2232/3299 [1:33:58<35:04,  1.97s/it] 68%|██████▊   | 2233/3299 [1:34:00<32:08,  1.81s/it]                                                     {'loss': 0.0059, 'grad_norm': 0.42394331097602844, 'learning_rate': 2.5014171645930924e-06, 'rewards/rule_reward': 0.03125, 'rewards/ndcg_rule_reward': -0.023345541208982468, 'reward': 0.007904460653662682, 'reward_std': 0.09803891181945801, 'categorical_diversity': 1.0, 'token_diversity': 0.482421875, 'completion_length': 5.0, 'kl': 0.5911865234375, 'epoch': 0.68}
 68%|██████▊   | 2233/3299 [1:34:00<32:08,  1.81s/it] 68%|██████▊   | 2234/3299 [1:34:02<34:39,  1.95s/it]                                                     {'loss': 0.002, 'grad_norm': 0.09306414425373077, 'learning_rate': 2.4971664741560105e-06, 'rewards/rule_reward': 0.0234375, 'rewards/ndcg_rule_reward': -0.019363529048860073, 'reward': 0.004073971416801214, 'reward_std': 0.07467608898878098, 'categorical_diversity': 1.0, 'token_diversity': 0.470703125, 'completion_length': 5.0, 'kl': 0.19482421875, 'epoch': 0.68}
 68%|██████▊   | 2234/3299 [1:34:02<34:39,  1.95s/it] 68%|██████▊   | 2235/3299 [1:34:03<32:46,  1.85s/it]                                                     {'loss': 0.0057, 'grad_norm': 0.8019911646842957, 'learning_rate': 2.4929181960211553e-06, 'rewards/rule_reward': 0.046875, 'rewards/ndcg_rule_reward': -0.036290520802140236, 'reward': 0.0105844815261662, 'reward_std': 0.14776364341378212, 'categorical_diversity': 1.0, 'token_diversity': 0.505859375, 'completion_length': 5.0, 'kl': 0.56884765625, 'epoch': 0.68}
 68%|██████▊   | 2235/3299 [1:34:03<32:46,  1.85s/it] 68%|██████▊   | 2236/3299 [1:34:05<32:09,  1.81s/it]                                                     {'loss': 0.0017, 'grad_norm': 0.17254973948001862, 'learning_rate': 2.4886723342831375e-06, 'rewards/rule_reward': 0.0078125, 'rewards/ndcg_rule_reward': -0.005836385302245617, 'reward': 0.0019761151634156704, 'reward_std': 0.024509727954864502, 'categorical_diversity': 1.0, 'token_diversity': 0.4453125, 'completion_length': 5.0, 'kl': 0.172119140625, 'epoch': 0.68}
